"","custID","gender","status","age_group","edu","job","expense","complete","variation","layout","facility","friendly","delivery","clean","safety","price","location","parking","discount","age"
"6",203,"Pria","Belum menikah",">18-28 tahun","s/d SMU","Pegawai Swasta",">Rp100.000,00-Rp300.000,00",4.2,4.3,4.3,3.2,4.2,4.1,4.1,4,4.2,4.2,4.2,4.2,18
"12",239,"Pria","Belum menikah",">18-28 tahun","perguruan Tinggi","Pelajar/mahasiswa",">Rp100.000,00-Rp300.000,00",3.6,3.9,3.7,3.8,4.2,2.4,3,3.7,2.7,4.3,2.3,3.1,21
"17",167,"Pria","Belum menikah",">18-28 tahun","perguruan Tinggi","Pegawai Swasta",">Rp100.000,00-Rp300.000,00",3.1,2.8,3,2.5,3.6,3.1,3.7,4.1,3.6,4.1,3.4,4.4,18
"18",101,"Pria","Belum menikah",">18-28 tahun","perguruan Tinggi","Wiraswasta","Di atas Rp700.000,00",3.6,3.7,3.6,3.6,2.8,2.9,3.9,3.6,3.5,3.2,2.5,3.7,20
"24",146,"Pria","Belum menikah",">18-28 tahun","Akademi","Pelajar/mahasiswa",">Rp100.000,00-Rp300.000,00",4.4,4.3,4.4,4.3,2.1,5,5,5,3.1,4.3,4.4,3.2,22
"26",79,"Pria","Belum menikah",">18-28 tahun","s/d SMU","Pegawai Swasta",">Rp300.000,00-Rp500.000,00",4.6,4.7,4.7,4.7,4.7,4.7,3,4.6,4.6,4.6,4.6,4.7,28
"27",4,"Wanita","Belum menikah",">18-28 tahun","perguruan Tinggi","Pelajar/mahasiswa",">Rp100.000,00-Rp300.000,00",2.8,3,2.5,2.7,2.9,3.2,3,3.3,3,3.8,3.9,3.4,28
"28",9,"Wanita","Belum menikah",">18-28 tahun","Akademi","Pelajar/mahasiswa",">Rp100.000,00-Rp300.000,00",3.3,3.4,3.2,3.3,3.3,3.3,3.3,3.2,3.3,3.2,3.2,3.3,28
"30",28,"Wanita","Menikah",">18-28 tahun","s/d SMU","Wiraswasta",">Rp100.000,00-Rp300.000,00",4,4.3,4,4.2,3.8,3,3.2,3.5,3.6,3.7,3.6,3.6,20
"32",209,"Wanita","Belum menikah",">18-28 tahun","perguruan Tinggi","Pelajar/mahasiswa",">Rp100.000,00-Rp300.000,00",4.7,3.8,4.4,4.4,3.2,4.3,4.5,3.9,3.9,4.4,4.5,4.5,25
"35",263,"Wanita","Menikah",">18-28 tahun","perguruan Tinggi","Ibu rumah tangga",">Rp500.000,00-Rp700.000,00",3.8,4.4,4.6,4.7,4.8,4.2,4.2,4.2,4.3,4.6,4.4,4.7,26
"36",5,"Wanita","Belum menikah",">18-28 tahun","s/d SMU","Wiraswasta",">Rp100.000,00-Rp300.000,00",3,3,2.3,2.2,2.8,3.4,3.1,3.1,3.7,3.2,3.2,3.2,18
"37",186,"Pria","Belum menikah",">18-28 tahun","perguruan Tinggi","Pelajar/mahasiswa",">Rp300.000,00-Rp500.000,00",4.1,4.1,4.3,4,4.1,4.6,3.9,4,4.1,4.4,4.3,4.7,28
"38",43,"Wanita","Belum menikah",">18-28 tahun","perguruan Tinggi","Pelajar/mahasiswa",">Rp100.000,00-Rp300.000,00",4.2,4.6,4.4,4.6,4.7,4.1,4.5,4.1,3.9,4.5,4.3,4.6,27
"39",217,"Pria","Belum menikah",">18-28 tahun","perguruan Tinggi","Pelajar/mahasiswa",">Rp100.000,00-Rp300.000,00",4.6,4.7,4.5,4.7,4.7,4.3,4.2,4.2,4.3,4.7,4.3,4.6,24
"42",245,"Pria","Belum menikah",">18-28 tahun","s/d SMU","Pegawai Swasta",">Rp100.000,00-Rp300.000,00",3.8,3.9,4,4,4,4.1,3.9,4,4.3,4.3,4.3,4.2,28
"43",129,"Wanita","Belum menikah",">18-28 tahun","s/d SMU","Pegawai Swasta",">Rp100.000,00-Rp300.000,00",4.5,4.5,3.9,4.3,4.4,4.4,4.4,4.4,3.4,4.4,4.4,4.4,26
"44",172,"Wanita","Menikah",">18-28 tahun","s/d SMU","Pegawai Swasta",">Rp300.000,00-Rp500.000,00",4.5,4.2,3.7,4.5,4.3,3.1,3,4.3,4.9,5,4.4,4.9,19
